ID;Name;Email;Phone;Store_ID
1;Bob Smith;[email];[phone] 32;2
2;Claire White;[email];[phone] 10;3
3;David Martin;[email];[phone] 89;4
4;Emma Davis;[email];[phone] 34;5
5;Frank Miller;[email];[phone] 90;1
6;Grace Wilson;[email];[phone] 12;2
7;Henry Lee;[email];[phone] 34;3
8;Isabella Brown;[email];[phone] 78;4
9;Jack Robinson;[email];[phone] 32;5
10;Alice Johnson;[email];[phone] 78;1
